$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Monster,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644026,card_Mummyghast,"[슬롯 장착 효과] 힘 스텟 +[★/2], 민첩 스탯 +[★/2] ",icon_item_card_stat,042_boss_mummyghast,,,800003,,,,0,1,머미가스트 카드,500,420,2,312,0.0,0.0,TTTT,3,4,1.0
644027,card_mushcaria,[슬롯 장착 효과] SP 회복력 +[★ * 6],icon_item_card_util,059_boss_mushcaria,,,41217,,,,7,4,머슈카리아 카드,500,263,2,272,0.0,0.0,TTTT,3,5,1.0
644028,card_Merge,[슬롯 장착 효과] 얼음 속성 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,119_merge,,,800046,,,,4,2,머지 카드,500,321,1,320,0.0,0.0,TTTT,3,0,1.0
644029,card_Mothstem,[슬롯 장착 효과] 때리기류 무기 착용시 마법 공격력 +[★*7],icon_item_card_atk,103_boss_mothstem,[642012],,800047,,,,5,2,모스템 카드,500,188,1,136,0.0,0.0,TTTT,3,0,1.0
644030,card_moa,[슬롯 장착 효과] 악마형 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,083_boss_moa,,,41378,,,,0,0,모아 카드,500,340,2,1120,0.0,0.0,TTTT,3,0,1.0
644031,card_Moyabruka,[슬롯 장착 효과] 가죽 갑옷 대상에게 주는 대미지[★/2]% 증가,icon_item_card_atk,115_boss_moyabruka,[642012],,47325,,,,1,0,모야브루카 카드,500,200,4,1288,0.0,0.0,TTTT,3,0,1.0
644032,card_Moldyhorn,[슬롯 장착 효과] 석화 상태 이상에 걸린 대상에게 주는 대미지[★]% 증가,icon_item_card_atk,109_boss_moldyhorn,[642012],,47323,,,,7,0,몰디혼 카드,500,307,2,421,0.0,0.0,TTTT,3,0,1.0
644033,card_molich,[슬롯 장착 효과] 블럭 +[★ * 2],icon_item_card_util,021_boss_glass_mole,[642012],"[642908, 642915, 642923]",400421,,,,0,0,몰렉 카드,500,540,2,2075,0.0,0.0,TTTT,3,5,1.0
644034,card_Minotaurs,"[슬롯 장착 효과] 민첩 스텟 +[★/2], 정신 스탯 +[★/2] ",icon_item_card_stat,090_boss_minotaurs,,,800004,,,,2,1,미노타우로스 카드,500,242,2,560,0.0,0.0,TTTT,3,4,1.0
644035,card_mirtis,[슬롯 장착 효과] 소형 몬스터에게 주는 대미지[★/2]% 증가,icon_item_card_atk,007_boss_mirtis,,,800048,,,,0,1,미르티스 카드,500,346,2,192,0.0,0.0,TTTT,3,0,1.0
644036,card_bebraspion,[슬롯 장착 효과] 양손 무기 착용 시 공격 속도 +[★],icon_item_card_util,005_boss_bebraspion,,,41222,,,,5,0,베브라스피온 카드,500,345,2,860,0.0,0.0,TTTT,3,5,1.0
644037,card_bearkaras,[슬롯 장착 효과] 땅 속성 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,031_boss_bearkaras,,,401141,,,,1,0,베아카라스 카드,500,359,2,3123,0.0,0.0,TTTT,3,0,1.0
644038,card_Velorchard,[슬롯 장착 효과] 회피 +[★ * 2],icon_item_card_util,126_boss_velorchard,,,800049,,,,5,1,벨로차드 카드,500,185,3,160,0.0,0.0,TTTT,3,5,1.0
644039,card_Goblin_Warrior,[슬롯 장착 효과] 야수형 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,004_boss_goblin_warrior,,,400201,,,,1,0,부베 투사 카드,500,240,2,356,0.0,0.0,TTTT,3,0,1.0
644040,card_Goblin_Warrior_red,[슬롯 장착 효과] 때리기류 무기 착용 시 물리 공격력 +[★*7],icon_item_card_atk,128_boss_goblin_warrior_red,,,400203,,,,2,0,붉은 부베 투사 카드,500,255,2,390,0.0,0.0,TTTT,3,0,1.0
644041,card_bramble,[슬롯 장착 효과] 땅 속성 저항력 +[★*10],icon_item_card_def,019_boss_bramble,,,400901,,,,0,4,브람블 카드,500,545,2,1350,0.0,0.0,TTTT,3,1,1.0
644042,card_BiteRegina,[슬롯 장착 효과] 공격 시 [★/3]% 확률로 상대방에게 6초간 중독 상태,icon_item_card_util,022_boss_biteregina,[642011],,800050,,,,7,2,비테레지나 카드,500,210,6,180,0.0,0.0,TTTT,3,5,1.0
644043,card_Strongholder,[슬롯 장착 효과] 스태미너 +[★],icon_item_card_util,082_boss_strongholder,[642011],,800005,,,,0,1,사이클롭스 카드,500,251,2,456,0.0,0.0,TTTT,3,5,1.0
644044,card_Saltistter,[슬롯 장착 효과] 얼음 속성 저항력 +[★*10],icon_item_card_def,085_boss_saltistter,,,41207,,,,4,0,살티스터 카드,500,300,2,685,0.0,0.0,TTTT,3,1,1.0
644045,card_salamander,[슬롯 장착 효과] 불 속성 몬스터 처치 시 [★]% 확률로 SP 5% 회복,icon_item_card_util,054_boss_salamander,[642014],,41205,,,,2,0,샐러맨더 카드,500,202,4,524,0.0,0.0,TTTT,3,5,1.0
644046,card_ShadowGaoler,[슬롯 장착 효과] 침묵 상태 저항 +[★*2]%,icon_item_card_util,093_boss_shadowgaoler,,"[642901, 642918]",800006,,,,0,1,섀도게일러 카드,500,290,1,161,0.0,0.0,TTTT,3,5,1.0
644047,card_stone_whale,[슬롯 장착 효과] 공격 시 [★/3]% 확률로 5초간 받는 대미지 10%감소,icon_item_card_util,075_boss_stone_whale,,,41209,,,,1,3,석화고래 카드,500,226,1,5288,0.0,0.0,TTTT,3,5,1.0
644048,card_Shnayim,[슬롯 장착 효과] 전기 속성 저항력 +[★*10],icon_item_card_def,033_boss_shnayim,[642013],,41241,,,,5,3,쉬나임 카드,500,270,2,3100,0.0,0.0,TTTT,3,1,1.0
644049,card_Confinedion,[슬롯 장착 효과] 찌르기류 방어력 +[★*10],icon_item_card_def,096_boss_confinedion,,,41379,,,,7,0,스콜피오 카드,500,355,8,644,0.0,0.0,TTTT,3,1,1.0
644050,card_Spector_m,[슬롯 장착 효과] 어둠 속성 몬스터 처치 시 [★]% 확률로 SP 5% 회복,icon_item_card_util,008_boss_spector_m,,,800007,,,,0,1,스펙터 군주 카드,500,210,2,45,0.0,0.0,TTTT,3,5,1.0
644051,card_Throneweaver,[슬롯 장착 효과] 독 속성 몬스터 처치 시 [★]% 확률로 SP 5% 회복,icon_item_card_util,041_boss_throneweaver,,,800009,,,,7,1,쓰론위버 카드,500,352,6,375,0.0,0.0,TTTT,3,5,1.0
644052,card_Ironbaum,[슬롯 장착 효과] 수면 상태 이상에 걸린 대상에게 주는 대미지[★]% 증가,icon_item_card_atk,060_boss_ironbaum,,,41354,,,,2,3,아이언바움 카드,500,230,2,2108,0.0,0.0,TTTT,3,0,1.0
644053,card_archon,[슬롯 장착 효과] 불 속성 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,095_boss_archon,"[642013, 642047]",,800027,,,,2,3,아콘 카드,500,406,2,960,0.0,0.0,TTTT,3,0,1.0
644054,card_Abomination,"[슬롯 장착 효과] 민첩 스텟 +[★/2], 체력 스탯 +[★/2] ",icon_item_card_stat,038_boss_abomination,,,800029,,,,0,1,어보미네이션 카드,500,420,2,1255,0.0,0.0,TTTT,3,4,1.0
644055,card_Unknocker,"[슬롯 장착 효과] 정신 스탯 +[★/2], 체력 스탯 +[★/2]",icon_item_card_stat,040_boss_unknocker,,,800010,,,,0,1,언낙커 카드,500,383,2,782,0.0,0.0,TTTT,3,4,1.0
644056,card_Achat,[슬롯 장착 효과] 전기 속성 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,032_boss_achat,,,41240,,,,5,3,에하트 카드,500,220,2,2403,0.0,0.0,TTTT,3,0,1.0
644057,card_ellaganos,[슬롯 장착 효과] 민첩 스탯 +[★],icon_item_card_stat,037_boss_ellaganos,,,800013,,,,0,1,엘라가노스 카드,500,392,6,1060,0.0,0.0,TTTT,3,4,1.0
644058,card_yekub,[슬롯 장착 효과] 신성 속성 추가 대미지 +[★*10],icon_item_card_util,011_boss_yekub,,,41234,,,,4,0,예쿱 카드,500,340,8,316,0.0,0.0,TTTT,3,5,1.0
644059,card_yonazolem,[슬롯 장착 효과] 신성 속성 저항력 +[★*10],icon_item_card_def,055_boss_yonazolem,[642014],,41211,,,,1,3,요나졸렘 카드,500,410,2,3170,0.0,0.0,TTTT,3,1,1.0
644061,card_werewolf,[슬롯 장착 효과] 공격 시 [★]% 확률로 후방 공격 판정,icon_item_card_util,070_boss_werewolf,,,41247,,,,0,0,웨어울프 카드,500,378,2,982,0.0,0.0,TTTT,3,5,1.0
644062,card_unicorn,[슬롯 장착 효과] 어둠 속성 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,050_unicorn,,,800051,,,,0,1,유니콘 카드,500,329,4,460,0.0,0.0,TTTT,3,0,1.0
644063,card_Iltiswort,[슬롯 장착 효과] 식물형 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,017_boss_iltiswort,[642013],,41214,,,,7,4,일티스워트 카드,500,308,1,512,0.0,0.0,TTTT,3,0,1.0
644064,card_GiantWoodGoblin_red,[슬롯 장착 효과] 천 갑옷 대상에게 주는 대미지[★/2]% 증가,icon_item_card_atk,062_boss_giantwoodgoblin_red,,,41215,,,,2,4,자이언트 레드 우드 카드,500,551,2,1429,0.0,0.0,TTTT,3,0,1.0
644065,card_GiantWoodGoblin,[슬롯 장착 효과] 스턴 상태 이상에 걸린 대상에게 주는 대미지[★]% 증가,icon_item_card_atk,061_boss_giantwoodgoblin,,,41386,,,,7,4,자이언트 우드 고블린 카드,500,552,2,1428,0.0,0.0,TTTT,3,0,1.0
644067,card_Chapparition,[슬롯 장착 효과] SP 포션 종류 사용 시 6초간 마법 대미지 +[★]%,icon_item_card_atk,068_boss_chapparition,[642011],,800011,,"[13026, 13028, 30122, 33029]",,0,1,채퍼리션 카드,500,254,1,108,0.0,0.0,TTTT,3,0,1.0
644068,card_chafer,[슬롯 장착 효과] 곤충형 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,023_boss_chafer,[642012],,800052,,,,7,2,체이퍼 카드,500,235,2,217,0.0,0.0,TTTT,3,0,1.0
644070,card_Carapace,[슬롯 장착 효과] 얼음 속성 몬스터 처치 시 [★]% 확률로 SP 5% 회복,icon_item_card_util,098_boss_carapace,,,800053,,,,4,2,캐러페이스 카드,500,240,6,338,0.0,0.0,TTTT,3,5,1.0
644072,card_onion_the_great,[슬롯 장착 효과] 대형 몬스터에게 주는 대미지[★/2]% 증가,icon_item_card_atk,058_boss_onion_the_great,,,41201,,,,0,3,케파치프틴 카드,500,465,2,680,0.0,0.0,TTTT,3,0,1.0
644073,card_Colimencia,[슬롯 장착 효과] 독 속성 저항력 +[★*10],icon_item_card_def,101_boss_colimencia,,,47318,,,,4,4,콜리멘시아 카드,500,340,6,386,0.0,0.0,TTTT,3,1,1.0
644074,card_Clymen,[슬롯 장착 효과] 독 속성 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,117_boss_clymen,,,47316,,,,7,4,클라이멘 카드,500,364,2,314,0.0,0.0,TTTT,3,0,1.0
644075,card_Kimeleech,[슬롯 장착 효과] 블럭 관통 +[★ * 1.5],icon_item_card_util,048_boss_kimeleech,,,800054,,,,7,2,키르멜리치 카드,500,246,14,780,0.0,0.0,TTTT,3,5,1.0
644076,card_tutu,[슬롯 장착 효과] 휴대 가능무게 +[★]%,icon_item_card_util,076_boss_tutu,,,57161,,,,7,0,투투 카드,500,230,4,1168,0.0,0.0,TTTT,3,5,1.0
644077,card_TombLord,[슬롯 장착 효과] 보스 몬스터에게 주는 대미지[★/2]% 증가,icon_item_card_atk,034_boss_tomblord,,,800055,,,,0,1,툼로드 카드,500,201,2,180,0.0,0.0,TTTT,3,0,1.0
644078,card_poata,[슬롯 장착 효과] HP 회복력 +[★ * 30],icon_item_card_util,001_boss_poata,,,41202,,,,7,0,포아타 카드,500,310,2,427,0.0,0.0,TTTT,3,5,1.0
644079,card_Sequoia_blue,"[슬롯 장착 효과] 물리 방어력 +[★*5], 마법 방어력 +[★*5]",icon_item_card_def,015_boss_sequoia,,,401661,,,,2,4,세콰이아 카드,500,356,2,866,0.0,0.0,TTTT,3,1,1.0
644080,card_Harpeia,[슬롯 장착 효과] 전기 속성 몬스터 처치 시 [★]% 확률로 SP 5% 회복,icon_item_card_util,107_boss_harpeia,,"[642905, 642921]",800012,,,,5,1,하르피아 카드,500,230,2,197,0.0,0.0,TTTT,3,5,1.0
644081,card_honeypin,[슬롯 장착 효과] 독 속성 추가 대미지 +[★*10],icon_item_card_util,047_boss_honeypin,,,800056,,,,7,2,허니핀 카드,500,218,6,240,0.0,0.0,TTTT,3,5,1.0
644082,card_helgasercle,[슬롯 장착 효과] 마법 공격력 +[★*5],icon_item_card_atk,053_boss_helgasercle,,,800057,,,,0,1,헬가 세르클 카드,500,298,1,142,0.0,0.0,TTTT,3,0,1.0
644083,card_Spector_F,[슬롯 장착 효과] 최대 SP +[★ * 30],icon_item_card_util,009_boss_spector_f,,,800080,,,,0,1,현혹의 스펙터 카드,500,162,1,45,0.0,0.0,TTTT,3,5,1.0
644084,card_hydra,[슬롯 장착 효과] 결빙 상태 이상에 걸린 대상에게 주는 대미지[★]% 증가,icon_item_card_atk,099_boss_hydra,,,47313,,,,4,3,히드라 카드,500,353,4,1624,0.0,0.0,TTTT,3,0,1.0
644085,card_rajapearl,[슬롯 장착 효과] 공격 시 [★/3]% 확률로 상대방에게 6초간 출혈 상태,icon_item_card_util,078_boss_rajapearl,,,41243,,,,4,0,라자펄 카드,500,160,1,908,0.0,0.0,TTTT,3,5,1.0
644087,card_fallen_statue,[슬롯 장착 효과] 고정형 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,013_boss_fallen_statue,,,800071,,,,0,1,코럽티드 카드,500,213,2,240,0.0,0.0,TTTT,3,0,1.0
644088,card_lepus,[슬롯 장착 효과] 한손 무기 착용 시 공격 속도 +[★],icon_item_card_util,084_boss_lepus,,,41216,,,,1,0,레푸스 카드,500,375,2,686,0.0,0.0,TTTT,3,5,1.0
644089,card_sparnas,[슬롯 장착 효과] 미사일류 무기 착용 시 물리 공격력 +[★*7],icon_item_card_atk,006_boss_sparnas,,,41224,,,,5,0,스파르나스 카드,500,185,2,206,0.0,0.0,TTTT,3,0,1.0
644092,card_Sparnanman,[슬롯 장착 효과] 어둠 속성 저항력 +[★*10],icon_item_card_def,035_boss_sparnanman,,,800008,,,,0,1,스파나스맨 카드,500,315,2,412,0.0,0.0,TTTT,3,1,1.0
644093,card_Kerberos,[슬롯 장착 효과] 중형 몬스터에게 피격 시 [★]% 확률로 SP 1% 회복{nl}재사용 대기 시간 5초,icon_item_card_util,094_boss_kerberos,[642013],[642903],800028,,,,2,1,켈베로스 카드,500,207,4,460,0.0,0.0,TTTT,3,5,1.0
644094,card_capria,[슬롯 장착 효과] 수면 상태 저항 +[★ * 2]%,icon_item_card_util,131_boss_capria,,,57210,,,,7,0,카프리아 카드,500,214,2,189,0.0,0.0,TTTT,3,5,1.0
644095,card_Nepenthes,"[슬롯 장착 효과] 최대 HP +[★ * 90], 최대 SP +[★ * 15]",icon_item_card_util,135_boss_nepenthes,,,57015,,,,1,4,네펜더스 카드,500,194,2,174,0.0,0.0,TTTT,3,5,1.0
644096,card_simorph,"[슬롯 장착 효과] 힘 스탯 +[★/2], 체력 스탯 +[★/2]",icon_item_card_stat,133_boss_simorph,,,57151,,,,1,4,시모프 카드,500,141,2,60,0.0,0.0,TTTT,3,4,1.0
644098,card_Golem_gray,[슬롯 장착 효과] 물리 방어력 +[★*10],icon_item_card_def,134_boss_graygolem,,,450222,,,,1,3,회색 골렘 카드,500,213,2,6193,0.0,0.0,TTTT,3,1,1.0
644099,card_Naktis,[슬롯 장착 효과] 명중 +[★ * 1.5],icon_item_card_util,066_boss_naktis,,,800058,,,,0,1,나크티스 카드,500,344,2,128,0.0,0.0,TTTT,3,5,1.0
644100,card_RingCrawler,[슬롯 장착 효과] 정신 스탯 +[★],icon_item_card_stat,067_boss_ringcrawler,,,41232,,,,5,3,링크롤러 카드,500,382,1,372,0.0,0.0,TTTT,3,4,1.0
644101,card_Durahan,[슬롯 장착 효과] 전투 불능 시 [★]% 확률로 10%의 HP가 회복된 상태로 부활 ,icon_item_card_util,071_durahan,,,800014,,,,0,1,듀라한 카드,500,245,6,482,0.0,0.0,TTTT,3,5,1.0
644102,card_Riteris,[슬롯 장착 효과] 블라인드 상태 저항 +[★ * 2]%,icon_item_card_util,073_riteris,,"[642909, 642915, 642923]",800015,,,,0,1,리테리스 카드,500,221,2,308,0.0,0.0,TTTT,3,5,1.0
644103,card_Nuaele,[슬롯 장착 효과] 마법 방어력 +[★]%,icon_item_card_def,074_nuaele,,,800016,,,,0,1,누아엘레 카드,500,186,1,91,0.0,0.0,TTTT,3,1,1.0
644104,card_Neop,[슬롯 장착 효과] HP 포션 종류 효과 +[★]%,icon_item_card_util,113_neop,,,800059,,,,7,2,네옵 카드,500,368,2,912,0.0,0.0,TTTT,3,5,1.0
644105,card_Blud,[슬롯 장착 효과] 체력 스탯 +[★],icon_item_card_stat,112_blud,,,800060,,,,0,1,블룻 카드,500,432,4,1677,0.0,0.0,TTTT,3,4,1.0
644106,card_Glackuman,[슬롯 장착 효과] 베기류 방어력 +[★*10],icon_item_card_def,116_glackuman,,,800022,,,,6,3,글락쿠만 카드,500,382,2,1954,0.0,0.0,TTTT,3,1,1.0
644108,card_Tetraox,[슬롯 장착 효과] 출혈 상태 저항 +[★ * 2]%,icon_item_card_util,127_tetraox,,,57421,,,,1,0,테트라옥스 카드,500,190,4,1260,0.0,0.0,TTTT,3,5,1.0
644109,card_basilisk,[슬롯 장착 효과] 치명타 저항 +[★ * 2],icon_item_card_util,122_basilisk,,,800061,,,,5,2,바실리스크 카드,500,220,4,784,0.0,0.0,TTTT,3,5,1.0
644110,card_gremlin,[슬롯 장착 효과] 베기류 무기 착용 시 물리 공격력 +[★*7],icon_item_card_atk,124_gremlin,,,58522,,,,5,0,그렘린 카드,500,331,2,610,0.0,0.0,TTTT,3,0,1.0
644111,card_plokste,[슬롯 장착 효과] 물리 공격력 +[★*5],icon_item_card_atk,120_plokste,,,800062,,,,7,2,플록스케 카드,500,224,6,484,0.0,0.0,TTTT,3,0,1.0
644112,card_Woodhoungan,"[슬롯 장착 효과] 지능 스텟 +[★/2], 체력 스탯 +[★/2] ",icon_item_card_stat,121_woodhoungan,,,47512,,,,7,4,우드혼간 카드,500,326,1,389,0.0,0.0,TTTT,3,4,1.0
644113,card_velnewt,[슬롯 장착 효과] 소형 몬스터에게 피격 시 [★]% 확률로 HP 0.5% 회복{nl}재사용 대기 시간 15초,icon_item_card_util,125_velnewt,,,800063,,,,1,2,벨뉴트 카드,500,222,4,404,0.0,0.0,TTTT,3,5,1.0
644114,card_Velpede,[슬롯 장착 효과] 공격 시 [★/3]% 확률로 6초간 이동속도 +4,icon_item_card_util,123_velpede,,,800064,,,,1,2,벨피드 카드,500,270,6,504,0.0,0.0,TTTT,3,5,1.0
644117,card_Pyroego,[슬롯 장착 효과] 지능 스텟 +[★] ,icon_item_card_stat,057_boss_pyroego,,,800065,,,,2,1,파이로에고 카드,500,391,1,100,0.0,0.0,TTTT,3,4,1.0
644118,card_Mandala,[슬롯 장착 효과] 넉다운 중인 대상에게 주는 대미지[★]% 증가,icon_item_card_atk,065_mandala,,,57707,,,,0,3,만다라 카드,500,229,2,270,0.0,0.0,TTTT,3,0,1.0
644119,card_LithoRex,[슬롯 장착 효과] 전기 속성 추가 대미지 +[★*10],icon_item_card_util,079_boss_lithorex,,,800017,,,,5,1,리토렉스 카드,500,317,2,483,0.0,0.0,TTTT,3,5,1.0
644120,card_Nuodai,"[슬롯 장착 효과] 스턴 상태이상 저항 +[★], 수면 상태이상 저항 +[★] ",icon_item_card_util,086_nuodai,,,800066,,,,4,1,누오다이 카드,500,330,6,480,0.0,0.0,TTTT,3,5,1.0
644121,card_Centaurus,[슬롯 장착 효과] 광역 공격 비율 +[★/5],icon_item_card_atk,088_centaurus,,,800067,,,,4,1,켄타우로스 카드,500,230,4,227,0.0,0.0,TTTT,3,0,1.0
644122,card_Yeti,[슬롯 장착 효과] 최대 HP +[★ * 180],icon_item_card_util,089_yeti,,,57415,,,,4,0,예티 카드,500,235,2,360,0.0,0.0,TTTT,3,5,1.0
644123,card_Frogola,[슬롯 장착 효과] HP 포션 종류 사용 시 10초간 마법 방어력 +[★]%,icon_item_card_def,100_frogola,,,800018,,,,4,1,프로골라 카드,500,201,1,164,0.0,0.0,TTTT,3,1,1.0
644125,card_Marionette,[슬롯 장착 효과] 공격 시 [★/3]% 확률로 상대방에게 3초간 슬로우 상태,icon_item_card_util,105_marionette,,,800068,,,,0,1,마리오네트 카드,500,318,2,211,0.0,0.0,TTTT,3,5,1.0
644126,card_Canceril,[슬롯 장착 효과] 중형 몬스터에게 피격 시 [★]% 확률로 HP 2% 회복{nl}재사용 대기 시간 15초,icon_item_card_util,110_canceril,[642046],,800025,,,,4,2,캔서릴 카드,500,212,6,256,0.0,0.0,TTTT,3,5,1.0
644127,card_Crabil,[슬롯 장착 효과] 스턴 상태 저항 +[★ * 2]%,icon_item_card_util,111_crabil,,,47505,,,,1,0,크래빌 카드,500,270,8,400,0.0,0.0,TTTT,3,5,1.0
644128,card_Genmagnus,[슬롯 장착 효과] 보조 물리 공격력 +[★*3],icon_item_card_atk,069_boss_genmagnus,,,800069,,,,4,1,마스터 지니 카드,500,380,1,83,0.0,0.0,TTTT,3,0,1.0
644129,card_merregina,[슬롯 장착 효과] 얼음 속성 추가 대미지 +[★*10],icon_item_card_util,077_merregina,,,800070,,,,4,1,머레지나 카드,500,363,1,208,0.0,0.0,TTTT,3,5,1.0
644130,card_Templeshooter,"[슬롯 장착 효과] 힘 스텟 +[★/2], 정신 스탯 +[★/2] ",icon_item_card_stat,063_boss_templeshooter,[642045],,800021,,,,0,1,템플슈터 카드,500,230,2,224,0.0,0.0,TTTT,3,4,1.0
