$ID,$ID_NAME,BonusBoots,BonusGloves,BonusSubWeapon,BonusTopAndBottom,BonusWeapon,Description,Icon,Link_Collections,Link_Cubes,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,Link_Skill,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeGem,Weight
643514,Gem_Highlander_WagonWheel,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_katynforest_zombie_03_green,,,,,,10201,푸라기의 젬,100,0.0,0.0,1111,11,0,1.0
643515,Gem_Highlander_CartarStroke,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_goblin_warrior,,,,,,10202,부베 투사의 젬,100,0.0,0.0,1111,11,0,1.0
643516,Gem_Highlander_Crown,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_mallardu,,,,,,10203,말라두의 젬,100,0.0,0.0,1111,11,0,1.0
643517,Gem_Highlander_CrossGuard,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_zombiegirl2,,,,,,10204,갈색 로델린의 젬,100,0.0,0.0,1111,11,0,1.0
643518,Gem_Highlander_Moulinet,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_glizardon,,,,,,10205,글리자돈의 젬,100,0.0,0.0,1111,11,0,1.0
643519,Gem_Highlander_SkyLiner,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rauzinute,,,,,,10207,라우지누테의 젬,100,0.0,0.0,1111,11,0,1.0
643520,Gem_Highlander_CrossCut,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_loftlem,,,,,,10208,로프틀렘의 젬,100,0.0,0.0,1111,11,0,1.0
643521,Gem_Highlander_ScullSwing,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_deadbornscab,,,,,,10206,대지의 데드본스캡의 젬,100,0.0,0.0,1111,11,0,1.0
643522,Gem_Highlander_VerticalSlash,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_moving_trap,,,,,,10209,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643523,Gem_Peltasta_UmboBlow,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_egnome,,,,,,10101,이노움의 젬,100,0.0,0.0,1111,11,0,1.0
643524,Gem_Peltasta_RimBlow,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_yognome,,,,,,10102,요노움의 젬,100,0.0,0.0,1111,11,0,1.0
643525,Gem_Peltasta_SwashBuckling,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_pawndel,,,,,,10103,폰델의 젬,100,0.0,0.0,1111,11,0,1.0
643526,Gem_Peltasta_Guardian,,,,"[{""Stat"": ""\uac00\ub514\uc5b8 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_beetow,,,,,,10104,비토우의 젬,100,0.0,0.0,1111,11,0,1.0
643527,Gem_Peltasta_ShieldLob,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_woodgoblin_black,,,,,,10105,대지의 우드고블린의 젬,100,0.0,0.0,1111,11,0,1.0
643528,Gem_Peltasta_HighGuard,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_ammon,,,,,,10106,암몬의 젬,100,0.0,0.0,1111,11,0,1.0
643529,Gem_Peltasta_ButterFly,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_wolf_statue_magician,,,,,,10107,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643530,Gem_Peltasta_UmboThrust,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_infroburk,,,,,,10108,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643531,Gem_Hoplite_Stabbing,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_mushcarfung,,,,,,10301,머슈카펑의 젬,100,0.0,0.0,1111,11,0,1.0
643532,Gem_Hoplite_Pierce,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_groll,,,,,,10302,그롤의 젬,100,0.0,0.0,1111,11,0,1.0
643533,Gem_Hoplite_Finestra,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_chafperor,,,,,,10303,체이퍼러의 젬,100,0.0,0.0,1111,11,0,1.0
643534,Gem_Hoplite_SynchroThrusting,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_thornball_1,,,,,,10304,던볼의 젬,100,0.0,0.0,1111,11,0,1.0
643535,Gem_Hoplite_LongStride,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_honey_bee,[642069],,,,,10305,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643536,Gem_Hoplite_SpearLunge,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tombstone_golem,,,,,,10307,묘지골렘의 젬,100,0.0,0.0,1111,11,0,1.0
643537,Gem_Hoplite_ThrouwingSpear,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_fire_dragon_purple,,,,,,10306,검은 드레이크의 젬,100,0.0,0.0,1111,11,0,1.0
643538,Gem_Barbarian_Embowel,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_candle_spider,,,,,,10401,카타콤 양초거미의 젬,100,0.0,0.0,1111,11,0,1.0
643539,Gem_Barbarian_StompingKick,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_pino,,,,,,10404,피노의 젬,100,0.0,0.0,1111,11,0,1.0
643540,Gem_Barbarian_Cleave,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_ticen,,,,,,10411,티켄의 젬,100,0.0,0.0,1111,11,0,1.0
643541,Gem_Barbarian_HelmChopper,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_ridimed_purple,,,,,,,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643542,Gem_Barbarian_Warcry,,,,"[{""Stat"": ""\uc6cc\ud06c\ub77c\uc774 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_schlesien_heavycavarly,,,,,,10405,마우로스의 젬,100,0.0,0.0,1111,11,0,1.0
643543,Gem_Barbarian_Frenzy,,,,"[{""Stat"": ""\ud504\ub80c\uc9c0 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_flying_flog,,,,,,10406,날개 개구리의 젬,100,0.0,0.0,1111,11,0,1.0
643544,Gem_Barbarian_Seism,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_stub_tree,,,,,,10410,몽당 나무의 젬,100,0.0,0.0,1111,11,0,1.0
643545,Gem_Barbarian_GiantSwing,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_cronewt,,,,,,10407,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643546,Gem_Barbarian_Pouncing,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_prisonfighter,[642080],,,,,10408,뇌옥투사의 젬,100,0.0,0.0,1111,11,0,1.0
643547,Gem_Cataphract_Impaler,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_bubbe_chaser,,,,,,10601,광산 약탈자의 젬,100,0.0,0.0,1111,11,0,1.0
643548,Gem_Cataphract_EarthWave,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_bubbe_fighter,,,,,,10602,부베 전사의 젬,100,0.0,0.0,1111,11,0,1.0
643549,Gem_Cataphract_Trot,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_big_cockatries,,,,,,10603,코카트의 젬,100,0.0,0.0,1111,11,0,1.0
643550,Gem_Cataphract_SteedCharge,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_bushspider,,,,,,10604,크루마보의 젬,100,0.0,0.0,1111,11,0,1.0
643551,Gem_Cataphract_DoomSpike,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_yognome,,,,,,10605,노란 요노움의 젬,100,0.0,0.0,1111,11,0,1.0
643552,Gem_Cataphract_Rush,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_big_siaulamb,,,,,,10606,빅 샤울렘의 젬,100,0.0,0.0,1111,11,0,1.0
643553,Gem_Corsair_JollyRoger,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_infro_blud,,,,,,50401,붉은 인프로 블러드의 젬,100,0.0,0.0,1111,11,0,1.0
643554,Gem_Corsair_IronHook,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_moya,,,,,,50402,노란 모야의 젬,100,0.0,0.0,1111,11,0,1.0
643555,Gem_Corsair_Keelhauling,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hook,,,,,,50403,낡은 누덕 갈고리의 젬,100,0.0,0.0,1111,11,0,1.0
643556,Gem_Corsair_DustDevil,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_stoulet,,,,,,50405,푸른 스타울리트의 젬,100,0.0,0.0,1111,11,0,1.0
643557,Gem_Corsair_SubweaponCancel,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,50404,noname,100,0.0,0.0,1111,11,0,1.0
643558,Gem_Corsair_HexenDropper,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_spion,,,,,,50406,스피온의 젬,100,0.0,0.0,1111,11,0,1.0
643559,Gem_Doppelsoeldner_Punish,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,11004,noname,100,0.0,0.0,1111,11,0,1.0
643560,Gem_Doppelsoeldner_DeedsOfValor,,,,"[{""Stat"": ""\ub514\ub4dc \uc624\ube0c \ubc38\ub7ec \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,11001,noname,100,0.0,0.0,1111,11,0,1.0
643561,Gem_Doppelsoeldner_Mordschlag,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_lemur,,,,,,11002,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643562,Gem_Doppelsoeldner_Double_pay_earn,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_candle_spider_yellow,,,,,,11003,노란 양초거미의 젬,100,0.0,0.0,1111,11,0,1.0
643563,Gem_Doppelsoeldner_Cyclone,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rubabos,,,,,,11005,루바보스의 젬,100,0.0,0.0,1111,11,0,1.0
643564,Gem_Rodelero_ShieldCharge,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_treeambulo,,,,,,10501,트리암불로의 젬,100,0.0,0.0,1111,11,0,1.0
