$ID,$ID_NAME,Description,Icon,Name,Type
40073,block_fence_sharp,,,,2
40091,lever,,,레버1,2
40092,lever_1,,,레버2,2
40093,flame_of_goddess,,,가비야의 횃불,2
40095,HiddenTrigger4,,,,2
40100,statue_raima,,minimap_goddess,여신 라이마의 상,2
40110,statue_zemina,,minimap_goddess,여신 제미나의 상,2
40120,statue_vakarine,,minimap_goddess,여신 바카리네의 상,2
40130,statue_ausrine,,minimap_goddess,여신 아우슈리네의 상,2
40141,cartdummy,,,케파더미,2
40143,flame_bgevent,,,횃불,2
40144,Treasure_bgevent,,,보물 상자,2
40205,MCy_Statue,,,여신 제미나의 상,2
41000,D_abbey_statue,,,석상,2
41010,D_abbey_trap,,,물웅덩이 함정,2
41020,D_castle_handlebar,,,핸들 바,2
41030,Trap_Spine,,,가시 함정,2
41040,D_catacomb_stonetrap1,,,낙석 함정,2
41050,D_catacomb_stonetrap2,,,낙석 함정,2
41060,D_catacomb_stonetrap3,,,낙석 함정,2
41070,D_catacomb_stonetrap4,,,낙석 함정,2
41080,D_catacomb_stonetrap5,,,낙석 함정,2
41090,Gold_Candlestick,,,금촛대,2
41091,Silver_Candlestick,,,은촛대,2
41092,mandragora1,,,만드라고라,2
41093,mandragora2,,,만드라고라,2
41094,artefact_coin,,,투호 게임용  동전,2
41095,artefact_tugeon,,,동전 투호,2
45101,NPC_Cart1,,,마차,2
45102,NPC_Blowfish1,,,개복치,2
45103,SprayDummy,,,스프레이 더미,2
45104,NPC_Cart2,,,마차,2
45311,Kepacart1,,,케파수레,2
45312,Kepacart2,,,케파수레,2
45313,Kepacart3,,,케파수레,2
45314,Golem_battlestart,,,골렘 시작지,2
45315,cart_empty,,,빈수레,2
45316,cart_spp,,,보급품 수레,2
45320,HolyArk,,,성궤,2
45321,holyark_black,,,성궤,2
45322,holyark_green,,,성궤,2
45323,holyark_white,,,성궤,2
45324,holyark_yellow,,,성궤,2
46213,Altar1,,,제단,2
46214,Altarcrystal_R1,,,붉은색 크리스탈,2
46215,Altarcrystal_O1,,,주황색 크리스탈,2
46216,Altarcrystal_Y1,,,노란색 크리스탈,2
46217,Altarcrystal_G1,,,초록색 크리스탈,2
46218,Altarcrystal_B1,,,파란색 크리스탈,2
46219,Altarcrystal_N1,,,남색 크리스탈,2
46221,Altarcrystal_P1,,,보라색 크리스탈,2
46222,Altarcrystal_Silhouette,,,실루엣 크리스탈,2
46301,test_wall1,,,벽체테스트 100,2
46302,test_wall2,,,벽체테스트 120,2
46303,test_wall3,,,벽체테스트 140,2
46304,test_wall4,,,벽체테스트 160,2
47005,accessary_f,,,악세서리 상인,2
47006,merchants_f,,,잡화 상인,2
47081,thorn_gateway_1,,,가시숲 관문 1,2
47082,thorn_gateway_2,,,가시숲 관문 2,2
47083,thorn_gateway_3,,,가시숲 관문 3,2
47084,thorn_gateway_4,,,가시숲 관문 4,2
47085,thorn_gateway_5,,,가시숲 관문 5,2
47086,thorn_gateway_6,,,가시숲 관문 6,2
47087,thorn_gateway_1_2,,,가시숲 관문 1,2
47088,thorn_gateway_2_2,,,가시숲 관문 2,2
47089,thorn_gateway_3_2,,,가시숲 관문 3,2
47090,thorn_gateway_4_2,,,가시숲 관문 4,2
47091,thorn_gateway_5_2,,,가시숲 관문 5,2
47092,thorn_gateway_6_2,,,가시숲 관문 6,2
47101,npc_rokas_1,,,왕릉 입구,2
47102,npc_rokas_2,,,협곡지대 장치 1,2
47103,npc_rokas_3,,,협곡지대 장치 2,2
47104,npc_rokas_4,,,협곡지대 장치 3,2
47105,npc_rokas_5,,,협곡지대 장치 4,2
47106,npc_rokas_6,,,협곡지대 장치 5,2
47107,npc_rokas_7,,,협곡지대 장치 6,2
47108,npc_rokas_31,,,협곡지대 장치 1,2
47109,npc_rokas_cube,,,협곡지대 장치 7,2
47110,npc_rokas_7_1,,,협곡지대 장치 크기,2
47121,magicsquare_1,,,마법진 가시숲,2
47122,magicsquare_2,,,마법진 석화된 도시,2
47123,magicsquare_3,,,마법진 지하요새,2
47124,magicsquare_1_mini,,,마법진,2
47130,bokor_statue_1,,,보로코가 설치해둔 유적 석상,2
47140,book_prop_1,,,선반탁자1,2
47150,bube_flag1,,,부베족 깃발,2
47160,pedlar_lose_1,,,행상인이 잃어버린 물건1,2
47161,pedlar_lose_2,,,행상인이 잃어버린 물건2,2
47170,soldier_article_1,,,병사의 유물,2
47180,steel_barred_1,,,철창,2
47181,steel_barred_2,,,철창1,2
47190,stone_monument1,,,문헌1,2
47191,stone_monument2,,,문헌2,2
47192,stone_monument3,,,문헌3,2
47200,siauliai_grass_1,,,샤울레이 변색된 풀,2
47201,siauliai_grass_2,,,샤울레이 변색된 풀,2
47202,siauliai_grass_3,,,샤울레이 변색된 풀,2
47203,siauliai_grass_3_large,,,큰 샤울레이 변색된 풀,2
47204,siauliai_grass_4,,,샤울레이 변색된 풀4,2
47210,petrifaction_1,,,석화물 1,2
47211,petrifaction_2,,,석화물 2,2
47212,petrifaction_3,,,석화물 3,2
47220,stonepillar_1,,,석재 1,2
47221,stonepillar_2,,,석재 2,2
47222,stones,,,돌무더기,2
47223,fire_wood,,,장작더미,2
47224,crystal,,,크리스탈,2
47225,stone_event,,,배경 돌,2
47226,siauliai_fence,,,울타리,2
47230,cmine_cartheap,,,수레더미,2
47231,brarkaras_stone_basis1,,,더미기둥1,2
47232,brarkaras_stone_basis2,,,더미기둥2,2
47233,stonetablet_stone,,,수정기둥,2
47234,stonetablet,,,계시 석판,2
47235,catacomb_skull,,,해골더미,2
47236,npc_Laima_little,,,소녀,2
47237,statue_vakarine_event01,,,여신 바카리네의 상,2
47238,statue_vakarine_event02,,,여신 바카리네의 상,2
47239,npc_sculptor,,minimap_man_cleric,조각가,2
47240,Golem_gray_stone,,,회색골램바위,2
47241,cathedral_furniture,,,가구더미,2
47242,cathedral_torch,,,횃불,2
47243,thorn_raid_npc1,,,가시숲 레이드 길막1,2
47244,thorn_raid_npc2,,,가시숲 레이드 길막2,2
47245,npc_sout_hunter,,,사냥꾼,2
47246,npc_flower1,,,꽃다발1,2
47247,npc_flower2,,,꽃다발2,2
47248,npc_cat,,,고양이,2
47250,npc_zachariel_cube,,,왕릉 큐브,2
47251,npc_zachariel_head_01,,,왕릉비석01,2
47252,npc_zachariel_head_02,,,왕릉비석02,2
47253,npc_zachariel_lantern,,,왕릉 석등,2
47254,npc_zacharial_desk,,,왕릉 책상,2
47255,rokas_brickwall,,,벽돌벽,2
47256,rokas_pot1,,,항아리,2
47257,rokas_pot2,,,항아리,2
47258,rokas_pot3,,,항아리,2
47259,Moving_trap_32,,,부서진 이동트랩,2
47260,zachariel_guardian,,,왕릉 수호자,2
47261,npc_zachariel_cube_05,,,왕릉 큐브,2
47262,npc_zachariel_cube_09,,,왕릉 큐브,2
47263,Hidden_target,,,투명 타겟,2
47264,Hidden_Mon_01,,,투명 몬스터,2
47265,npc_zachariel_lantern_2,,,왕릉 석등,2
47266,treasure_box3_2,,,보물상자3,2
47413,npc_lecifer,몬스터,icon_item_nothing,렉시퍼 인간형,2
48002,f_katyn_owl02,,,부엉이 조각상,2
48003,f_katyn_owl03,,,부엉이 조각상,2
48004,f_katyn_owl04,,,부엉이 조각상,2
48005,such_torch,,,확인용,2
48006,f_katyn_owl04_big,,,부엉이 조각상,2
48021,f_katyn_owl01_fall,,,,2
48022,f_katyn_owl02_fall,,,,2
48023,f_katyn_owl03_fall,,,,2
48024,f_katyn_owl04_fall,,,,2
57264,npc_Alina,몬스터,icon_item_nothing,단원 알리나,2
57337,npc_Gragina,몬스터,icon_item_nothing,단원 그라지나,2
57578,mon_kupole_1,몬스터,icon_item_nothing,큐폴1,2
57579,mon_kupole_2,몬스터,icon_item_nothing,큐폴2,2
57580,mon_kupole_3,몬스터,icon_item_nothing,큐폴3,2
57581,mon_kupole_4,몬스터,icon_item_nothing,큐폴4,2
57582,mon_kupole_5,몬스터,icon_item_nothing,큐폴5,2
57583,mon_kupole_6,몬스터,icon_item_nothing,큐폴6,2
57585,mon_kupole_5_Event,몬스터,minimap_event_1,큐폴5,2
57586,mon_kupole_6_Event,몬스터,minimap_event_1,큐폴6,2
57840,npc_hauberk,마군주 하우벅은 역사상 최강의 마법사로 불리는 아가일라 플러리와 비밀협정을 맺었다가 그 사실을 마군주 헬가 세르클에게 들켜 온몸이 찢기어 온 세상 곳곳에 봉인되었습니다. 그럼에도 하우벅은 부하들에게 영향력을 유지하고 있으며 부활과 재기를 꿈꾸고 있습니다.,boss_hauberk,마군주 하우벅,2
57857,npc_Alina_normal,몬스터,icon_item_nothing,단원 알리나 트랙,2
58049,Shieldcharger,그리 강한 몬스터는 아니지만 섣불리 공격했다간 눈에서 눈물을 쏟게 될겁니다.,icon_item_nothing,실드 차져,2
58289,mon_npc_sapper,몬스터,icon_item_nothing,계시자 미하일,2
58290,mon_npc_tila_monk,몬스터,icon_item_nothing,수도사1,2
58291,mon_paladin_follower2_1,몬스터,icon_item_nothing,팔라딘 추종자B1,2
58292,mon_paladin_follower2_2,몬스터,icon_item_nothing,팔라딘 추종자B2,2
58293,mon_paladin_follower2_3,몬스터,icon_item_nothing,팔라딘 추종자B3,2
58452,pet_egg,그리 강한 몬스터는 아니지만 섣불리 공격했다간 눈에서 눈물을 쏟게 될겁니다.,icon_item_nothing,컴패니언 알,2
58460,alfalfa,그리 강한 몬스터는 아니지만 섣불리 공격했다간 눈에서 눈물을 쏟게 될겁니다.,icon_item_nothing,알팔파,2
58461,tomato,그리 강한 몬스터는 아니지만 섣불리 공격했다간 눈에서 눈물을 쏟게 될겁니다.,icon_item_nothing,토마토,2
58530,mon_npc_w_hunter,몬스터,icon_item_nothing,하얀 사냥꾼,2
58568,pcskill_Enchanter_skill,그리 강한 몬스터는 아니지만 섣불리 공격했다간 눈에서 눈물을 쏟게 될겁니다.,icon_item_nothing,인챈터 상점,2
58584,artefact_cereal,몬스터,icon_item_nothing,뱁새용 모이,2
58602,pet_fruits_plate,몬스터,icon_item_nothing,투칸 먹이,2
58738,npc_raid_gimmick,몬스터,icon_item_nothing,보호의 단,2
59066,farmer_plant_step_01,몬스터,icon_item_nothing,,2
101001,mon_paladin_follower1_2_hp,몬스터,icon_item_nothing,팔라딘 추종자A2,2
101002,mon_paladin_follower1_3_hp,몬스터,icon_item_nothing,팔라딘 추종자A3,2
103015,mon_paladin_follower1_3_Q,몬스터,icon_item_nothing,루클리스 부대원,2
107003,mon_npc_tila_monk2,몬스터,icon_item_nothing,수도사2,2
147303,npc_zachariel_gate,,,왕릉 게이트,2
147304,rokas_trap_dummy,,,파괴된 이동트랩,2
147305,Firetower_Defense,,,마법사의 탑 디펜스,2
147306,Firetower_GateOpen,,,마법사의 탑 게이트,2
147307,Firetower_Offense,,,마법사의 탑 오펜스,2
147308,Cat_Deagil,,,대길이,2
147311,BOOK_01,,,책,2
147312,LOST_PAPER,,,바닥에 떨어진 종이,2
147313,Hogma_combat_gray,,,호그마 석상,2
147315,Warleader_Hogma_gray,,,호그마 전투대장 석상,2
147316,hogma_archer_gray,,,호그마 석상2,2
147317,hogma_sorcerer_gray,,,호그마 주술사 석상,2
147318,Hogma_combat_gray_01,,,호그마 석상01,2
147319,Treasure_box_3cm,,,보물 상자 3cm,2
147320,Treasure_box_katyn,,,보물 상자 카틴,2
147321,Treasure_box_remain,,,보물 상자 유적지대,2
147322,Treasure_box_siaul,,,보물 상자 샤울레이,2
147323,Treasure_box_table,,,보물 상자 고립고원,2
147325,npc_HOP_master,,minimap_man_master,하플라이트 마스터,2
147326,npc_CEN_master,,minimap_man_master,센츄리온 마스터,2
147327,npc_CAT_master,,minimap_man_master,캐터프랙트 마스터,2
147328,npc_PSY_master,,minimap_man_wizard,사이코키노 마스터,2
147329,npc_SOR_master,,minimap_man_wizard,소서러 마스터,2
147336,cablecar,,,망가진 장치,2
147337,cemetery_irongate,,,철문,2
147338,katyn_rock,,,바위,2
147339,thorn_rock,,,바위,2
147340,Treasure_box_rokas,,,보물 상자 협곡,2
147341,Treasure_box_flash,,,보물 상자 석화도시,2
147342,Treasure_box_prison,,,보물 상자 감옥,2
147343,npc_RAG_master,,minimap_man_archer,레인저 마스터,2
147345,npc_historian_odel_body,,,시레니아 오델,2
147346,npc_ftower_chair,,,마법사의 탑 의자,2
147347,npc_ftower_gear,,,마법사의 탑 톱니바퀴,2
147348,event_achat,,,에하트조각,2
147349,npc_lecife_event,,,렉시퍼 마족형태,2
147350,mission_chaple_01,,,성당 미션 게이트,2
147351,chaple_chair_01,,,성당 미니 의자,2
147352,bell_rope_01,,,종탑 밧줄,2
147353,chapel_front_gate,,,성당 게이트,2
147354,gale_bucket_stuff,,,공구통,2
147355,goat_cable_lever,,,케이블 카 조종기,2
147357,holly_sphere_chapel_01,,,팔라딘의 결계_성당A,2
147358,holly_sphere_chapel_02,,,팔라딘의 결계_성당B,2
147359,shrine_bot,,,제단,2
147360,holly_sphere_gele,,,팔라딘의 결계_겔리고원,2
147361,HiddenTrigger_CantGen50,,,,2
147362,HiddenTrigger_CantGen100,,,,2
147363,HiddenTrigger_CantGen150,,,,2
147364,HiddenTrigger_CantGen200,,,,2
147365,HiddenTrigger_CantGen250,,,,2
147366,HiddenTrigger_CantGen300,,,,2
147367,chaple_chair_02,,,성당 의자,2
147368,magicsquare_3_thornmian_big,,,,2
147369,magicsquare_3_thornmain_mid,,,,2
147370,magicsquare_3_thornmain_mini,,,,2
147371,npc_gesti,,,제스티,2
147372,blank_npc,,,빈 NPC,2
147373,holly_oliphant_1,,,성구,2
147374,HiddenWall_10_500_500,,,,2
147375,siau_tent_01,,,샤울레이 텐트,2
147376,siau_fence_01,,,샤울레이 울타리,2
147377,npc_gele_dummy_01,,,겔리고원 길막,2
147378,npc_gele_dummy_02,,,겔리고원 길막,2
147379,chaple_gate_02,,,성당 게이트,2
147380,blank_npc_2,,,빈 NPC 2번,2
147381,chaple_gate_open,,,성당 게이트,2
147382,npc_blackman,,,주시자,2
147383,npc_giltine,,,길티네,2
147384,npc_hiddennpc02,,,미션 게이트,2
147385,npc_saule_goddess,,,여신 사울레,2
147386,npc_saule_female_1,,,사울레 여신도1,2
147387,huevill_merge_gray,,,칠채곡 석상1,2
147388,huevill_mothtem_gray,,,칠채곡 석상2,2
147389,npc_saule_male_1,,,사울레 남신도1,2
147390,npc_paladin_follower1_1,,,팔라딘 추종자A1,2
147391,npc_paladin_follower3_1,,,팔라딘 추종자C1,2
147392,treasure_box1,,,보물상자1,2
147393,treasure_box3,,,보물상자3,2
147394,treasure_box4,,,보물상자4,2
147395,treasure_box5,,,보물상자5,2
147396,huevill_chief,,,칠채곡 촌장,2
147397,npc_saule_female_2,,,사울레 여신도2,2
147398,npc_saule_male_2,,,사울레 남신도2,2
147399,npc_paladin_follower1_2,,,팔라딘 추종자A2,2
147400,npc_paladin_follower1_3,,,팔라딘 추종자A3,2
147401,npc_paladin_follower3_2,,,팔라딘 추종자C2,2
147402,npc_paladin_follower3_3,,,팔라딘 추종자C3,2
147403,npc_paladin_follower2_1,,,팔라딘 추종자B1,2
147404,npc_paladin_follower2_2,,,팔라딘 추종자B2,2
147405,npc_paladin_follower2_3,,,팔라딘 추종자B3,2
147406,npc_paladin_follower2_4,,,팔라딘 추종자B4,2
147407,npc_huevill_male_1,,,칠채곡 남자1,2
147408,npc_huevill_male_2,,,칠채곡 남자2,2
147409,npc_huevill_male_3,,,칠채곡 남자3,2
147410,npc_soldier_female_01,,,경비병 여자,2
147411,npc_thorn_flower,,,가시 꽃,2
147412,npc_thorn_bigflower,,,큰 가시 꽃,2
147413,npc_gele_sanctuary_1,,,겔리고원 결계,2
147414,npc_Obelisk,,,오벨리스크,2
147415,npc_soldier_female_02,,,경비병 여자2,2
147416,npc_soldier_female_03,,,경비병 여자3,2
147417,Huevillage_Altar,,,제단,2
147418,npc_huevill_female_1,,,칠채곡 여자1,2
147419,npc_huevill_female_2,,,칠채곡 여자2,2
147420,npc_huevill_female_3,,,칠채곡 여자3,2
147421,npc_paladin_noinst3_1,,,팔라딘 추종자 악기없음C1,2
147422,npc_paladin_noinst3_2,,,팔라딘 추종자 악기없음C2,2
147423,npc_paladin_noinst3_3,,,팔라딘 추종자 악기없음C3,2
147424,npc_gele_firepuppet,,,소환 주술인형,2
147425,npc_Florijonas,,,플로리요나스,2
147426,npc_paladin_noinst3_2_pet,,,컴패니언 상인,2
147428,npc_tableland_guy,,,엘레베이터 남,2
147429,npc_p_villageuncle1,,,페디미안 남자1,2
147430,npc_p_villageuncle2,,,페디미안 남자2,2
147431,npc_p_villageuncle3,,,페디미안 남자3,2
147432,npc_potter,,,도자기 빚는 노인,2
147433,npc_p_villageuncle1_cart1,,,페디미안 수레 남,2
147434,npc_SAP_master,,minimap_man_archer,새퍼 마스터,2
147435,npc_THA_master,,minimap_man_scout,쏘마터지 마스터,2
147436,npc_FLT_master,,minimap_man_archer,플레쳐 마스터,2
147437,npc_village_uncle_1_nonwindow,,,마을 아저씨1,2
147438,npc_COS_master,,minimap_man_scout,커세어 마스터,2
147439,npc_SQR_master,,minimap_man_scout,스콰이어 마스터,2
147440,npc_village_uncle_8_nowindow,,,마을 아저씨8,2
147441,npc_PDN_master,,minimap_man_cleric,파드너 마스터,2
147442,npc_WRC_master,,minimap_man_wizard,엘리멘탈리스트 마스터,2
147443,npc_DOP_master,,minimap_man_master,도펠죌트너 마스터,2
147444,npc_village_uncle_4_nowindow,,,마을 아저씨4,2
147445,npc_QRS_master,,minimap_man_archer,쿼렐슈터 마스터,2
147446,npc_NEC_master,,minimap_man_wizard,네크로맨서 마스터,2
147447,npc_ARC_master,,minimap_man_archer,아처 마스터,2
147448,npc_CHR_master,,minimap_man_wizard,크로노맨서 마스터,2
147449,npc_grita,,,그리타,2
147450,npc_Carnivore,,,광폭해진 카너버,2
147451,npc_Panto,,,새끼 판토,2
147452,npc_gabia_goddess,,,여신 가비야,2
147453,mine_crystal_red,,,광산 수정 바구니,2
147454,npc_Nepenthes,,,잠든 네펜더스,2
147455,HiddenWall_250_250_300,,,,2
147456,npc_Unknocker,,,수상한 보물 상자,2
147457,npc_Offset_1,,,중앙 기둥,2
147458,npc_drum_M,,,드럼통,2
147459,npc_drum_S,,,작은 드럼통,2
147460,npc_Golemlet,,,작은 골렘,2
147461,npc_mushroom_mini,,,작은 그리바,2
147462,npc_Mushcaria,,,머슈카리아,2
147463,stontablet_down_1,,,유적지대 석판,2
