$ID,$ID_NAME,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
642628,Gacha_F_028,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are slightly high.,icon_item_cube3_first,,,,,,,(Old) Helgasercle Cube,0,0.0,0.0,0000,5,5.0
642629,Gacha_F_029,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are slightly high.,icon_item_cube3_first,,,,,,,(Old) Rexipher Cube,0,0.0,0.0,0000,5,5.0
642630,Gacha_F_030,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are slightly high.,icon_item_cube3_first,,,,,,,(Old) Marnox Cube,0,0.0,0.0,0000,5,5.0
642631,Gacha_F_031,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are slightly high.,icon_item_cube3_first,,,,,,,(Old) Nuaele Cube,0,0.0,0.0,0000,5,5.0
642632,Gacha_F_032,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are slightly high.,icon_item_cube3_first,,,,,,,(Old) Zaura Cube,0,0.0,0.0,0000,5,5.0
642633,Gacha_F_033,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are slightly high.,icon_item_cube3_first,,,,,,,(Old) Blut Cube,0,0.0,0.0,0000,5,5.0
642634,Gacha_F_034,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,,,,(Old) Mirtis Cube,0,0.0,0.0,0000,5,5.0
642635,Gacha_F_035,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,,,,(Old) Helgasercle Cube,0,0.0,0.0,0000,5,5.0
642636,Gacha_F_036,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,,,,(Old) Rexipher Cube,0,0.0,0.0,0000,5,5.0
642637,Gacha_F_037,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,,,,(Old) Marnox Cube,0,0.0,0.0,0000,5,5.0
642638,Gacha_F_038,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,,,,(Old) Nuaele Cube,0,0.0,0.0,0000,5,5.0
642639,Gacha_F_039,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,,,,(Old) Zaura Cube,0,0.0,0.0,0000,5,5.0
642640,Gacha_F_040,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,,,,(Old) Blut Cube,0,0.0,0.0,0000,5,5.0
642641,Gacha_F_041,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58805}]",,,Glackuman Cube,0,0.0,0.0,0000,5,5.0
642642,Gacha_F_042,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 47392}]",,,Bleak Chapparition Cube,0,0.0,0.0,0000,5,5.0
642643,Gacha_F_043,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58237}]",,,Starving Velnia Monkey Cube,0,0.0,0.0,0000,5,5.0
642644,Gacha_F_044,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58803}]",,,Alluring Succubus Cube,0,0.0,0.0,0000,5,5.0
642645,Gacha_F_045,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 57711}]",,,Burning Fire Lord Cube,0,0.0,0.0,0000,5,5.0
642646,Gacha_F_046,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 47393}]",,,Noisy Mineloader Cube,0,0.0,0.0,0000,5,5.0
642647,Gacha_F_047,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 47389}]",,,Blasphemous Deathweaver Cube,0,0.0,0.0,0000,5,5.0
642648,Gacha_F_048,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58246}]",,,Forest Keeper Ferret Marauder Cube,0,0.0,0.0,0000,5,5.0
642649,Gacha_F_049,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 57713}]",,,Starving Ellaganos Cube,0,0.0,0.0,0000,5,5.0
642650,Gacha_F_050,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 47391}]",,,Violent Cerberus Cube,0,0.0,0.0,0000,5,5.0
642651,Gacha_F_051,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 57712}]",,,Wrathful Harpeia Cube,0,0.0,0.0,0000,5,5.0
642652,Gacha_F_052,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58068}]",,,Prison Manager Prison Cutter Cube,0,0.0,0.0,0000,5,5.0
642653,Gacha_F_053,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube3,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58804}]",,,Frantic Molich Cube,0,0.0,0.0,0000,5,5.0
642654,Gacha_F_054,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are higher than normal cubes.,icon_item_cube_gold_first,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58248}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58248}]",,,Shining Demon Lord Mirtis Cube,0,0.0,0.0,0000,5,1.0
642655,Gacha_F_055,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are higher than normal cubes.,icon_item_cube_gold_first,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58249}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58249}]",,,Shining Demon Lord Helgasercle Cube,0,0.0,0.0,0000,5,1.0
642656,Gacha_F_056,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are higher than normal cubes.,icon_item_cube_gold_first,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58250}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58250}]",,,Shining Demon Lord Rexipher Cube,0,0.0,0.0,0000,5,1.0
642657,Gacha_F_057,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are higher than normal cubes.,icon_item_cube_gold_first,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58251}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58251}]",,,Shining Demon Lord Marnox Cube,0,0.0,0.0,0000,5,1.0
642658,Gacha_F_058,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are higher than normal cubes.,icon_item_cube_gold_first,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58577}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58577}]",,,Shining Demon Lord Nuaele Cube,0,0.0,0.0,0000,5,1.0
642659,Gacha_F_059,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are higher than normal cubes.,icon_item_cube_gold_first,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58578}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58578}]",,,Shining Demon Lord Zaura Cube,0,0.0,0.0,0000,5,1.0
642660,Gacha_F_060,Contains an unknown object. Right-click to use.{nl}- The chances of obtaining a high-grade item are higher than normal cubes.,icon_item_cube_gold_first,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58579}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58579}]",,,Shining Demon Lord Blut Cube,0,0.0,0.0,0000,5,1.0
642661,Gacha_F_061,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58248}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58248}]",,,Demon Lord Mirtis Cube,0,0.0,0.0,0000,5,1.0
642662,Gacha_F_062,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58249}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58249}]",,,Demon Lord Helgasercle Cube,0,0.0,0.0,0000,5,1.0
642663,Gacha_F_063,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58250}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58250}]",,,Demon Lord Rexipher Cube,0,0.0,0.0,0000,5,1.0
642664,Gacha_F_064,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58251}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58251}]",,,Demon Lord Marnox Cube,0,0.0,0.0,0000,5,1.0
642665,Gacha_F_065,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58577}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58577}]",,,Demon Lord Nuaele Cube,0,0.0,0.0,0000,5,1.0
642666,Gacha_F_066,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58578}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58578}]",,,Demon Lord Zaura Cube,0,0.0,0.0,0000,5,1.0
642667,Gacha_F_067,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,"[{""Map"": null, ""Chance"": 10.0, ""Monster"": 58579}, {""Map"": null, ""Chance"": 10.0, ""Monster"": 58579}]",,,Demon Lord Blut Cube,0,0.0,0.0,0000,5,1.0
642701,Gacha_E_001,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Mystery Cube,0,0.0,0.0,0000,5,5.0
642702,Gacha_E_002,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Sparkly Cube,0,0.0,0.0,0000,5,5.0
642703,Gacha_E_003,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube4,,,,,,,Saalus Cube,0,0.0,0.0,0000,5,5.0
642704,Gacha_E_004,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 5F Cube,0,0.0,0.0,0000,5,5.0
642705,Gacha_E_005,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 10F Cube,0,0.0,0.0,0000,5,5.0
642706,Gacha_E_006,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 15F Cube,0,0.0,0.0,0000,5,5.0
642707,Gacha_E_007,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 20F Cube,0,0.0,0.0,0000,5,5.0
642714,Gacha_E_013,Use to obtain a random Insect-type Card. Right-click to use.,icon_item_cube4,,,,,,,Card Cube: Insect-type,0,0.0,0.0,1100,5,5.0
642715,Gacha_E_014,Use to obtain a random Mutant-type Card. Right-click to use.,icon_item_cube4,,,,,,,Card Cube: Mutant-type,0,0.0,0.0,1100,5,5.0
642716,Gacha_E_015,Use to obtain a random Plant-type Card. Right-click to use.,icon_item_cube4,,,,,,,Card Cube: Plant-type,0,0.0,0.0,1100,5,5.0
642717,Gacha_E_016,Use to obtain a random Devil-type Card. Right-click to use.,icon_item_cube4,,,,,,,Card Cube: Devil-type,0,0.0,0.0,1100,5,5.0
642718,Gacha_E_017,Use to obtain a random Animal-type Card. Right-click to use.,icon_item_cube4,,,,,,,Card Cube: Animal-type,0,0.0,0.0,1100,5,5.0
642719,Gacha_E_019,A cube that will give a Blessed Shard.,icon_item_cube1,,,,,,,(Old) Cube of Blessing,0,0.0,0.0,0000,5,5.0
642720,Gacha_E_020,A chest containing random items.{nl}Open this chest to obtain a random item.,icon_item_luckybox_gold,,,,,,,Golden Chest,0,0.0,0.0,0000,5,0.0
642721,Gacha_E_021,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 25F Cube,0,0.0,0.0,0000,5,5.0
642722,Gacha_E_022,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 30F Cube,0,0.0,0.0,0000,5,5.0
642723,Gacha_E_023,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 35F Cube,0,0.0,0.0,0000,5,5.0
642724,Gacha_E_024,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube4,,,,,,,Earth Tower 40F Cube,0,0.0,0.0,0000,5,5.0
642725,Gem_Gacha,,icon_item_cube4,,,,,,,Gem Draw,0,0.0,0.0,0000,5,5.0
642729,Gacha_M_Zachariel_1,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube4,,,,,,,Saalus Cube (Mausoleum),0,0.0,0.0,0000,5,5.0
642730,Gacha_M_Rokas_1,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube4,,,,,,,Saalus Cube (Canyon),0,0.0,0.0,0000,5,5.0
642731,Gacha_M_Castle_1,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube4,,,,,,,Saalus Cube (Castle),0,0.0,0.0,0000,5,5.0
642732,Team_Battle_Basic,"A box containing Team Battle League rewards, including items helpful in combat.",icon_item_battle_cube_1,,,,,,,TBL Reward Box,0,0.0,0.0,0000,5,5.0
642733,Team_Battle_Ranking_01,"A box containing Team Battle League rewards for the top 50 players, including items helpful in combat.",icon_item_battle_cube_2,,,,,,,TBL Ranking Reward Box,0,0.0,0.0,0000,5,5.0
642734,Team_Battle_Ranking_02,"A box containing Team Battle League rewards for the top 3 players, including items helpful in combat.",icon_item_battle_cube_3,,,,,,,TBL Winners Reward Box,0,0.0,0.0,0000,5,5.0
642739,Gacha_Guild_Boss,Reward box for successfully completing Boss Raid during Guild Quest.{nl}High chance to obtain ore.,icon_item_guild_mission_box,,,,,,,Guild Quest Reward: Boss Raid,0,0.0,0.0,0001,5,0.0
642740,Gacha_Guild_Mission,Reward box for successfully completing Mission during Guild Quest.{nl}High chance to obtain seed.,icon_item_guild_raid_box,,,,,,,Guild Quest Reward: Mission,0,0.0,0.0,0001,5,0.0
642741,Gacha_Guild_Mission_Hair,Reward box for successfully completing Mission during Guild Quest.{nl}High chance to obtain Hair Accessory.,gacha_h_012,,,,,,,Guild Quest Reward: Hair Accessory,0,0.0,0.0,0001,5,0.0
642742,Gacha_Earthtower_001,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 5F Cube,0,0.0,0.0,0000,5,5.0
642743,Gacha_Earthtower_002,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 10F Cube,0,0.0,0.0,0000,5,5.0
642744,Gacha_Earthtower_003,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 15F Cube,0,0.0,0.0,0000,5,5.0
642745,Gacha_Earthtower_004,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 20F Cube,0,0.0,0.0,0000,5,5.0
642746,Gacha_Earthtower_005,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 25F Cube,0,0.0,0.0,0000,5,5.0
642747,Gacha_Earthtower_006,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 30F Cube,0,0.0,0.0,0000,5,5.0
642748,Gacha_Earthtower_007,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 35F Cube,0,0.0,0.0,0000,5,5.0
642749,Gacha_Earthtower_008,Allows you to acquire a random material. {nl}Right-click to use.,icon_item_cube_gold_blow,,,,,,,Condensed Earth Tower 40F Cube,0,0.0,0.0,0000,5,5.0
642750,Gacha_Ability_Potion_Box,An additional prize chest given to guilds who have successfully completed a guild quest mission.{nl}Open them to obtain recipes to create potions with unique effects. ,icon_item_ability_potion_box,,,,,,,Guild Quest Reward: Special Potion,0,0.0,0.0,0001,5,0.0
642751,Gacha_E_025,A cube that will give a Blessed Shard.,icon_item_cube1,,,,"[{""Map"": null, ""Chance"": 0.0, ""Monster"": 47408}, {""Map"": null, ""Chance"": 0.0, ""Monster"": 57147}, {""Map"": null, ""Chance"": 0.0, ""Monster"": 58517}]",,,Cube of Blessing,0,0.0,0.0,0000,5,5.0
642752,Gacha_E_026,A kind gift from Sister Aiste. Open to receive Blessed Shard x2.{nl}- Can be obtained 3 times per day.,icon_item_jewelrybox_close,,,,,,,Sister Aiste's Gift,0,0.0,0.0,0000,5,5.0
642801,Gacha_G_001,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,,,,Kalejimas Cube,0,0.0,0.0,0000,5,5.0
642802,Gacha_G_002,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,,,,Sicarius Cube,0,0.0,0.0,0000,5,5.0
642803,Gacha_G_003,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,,,,Forest Cube,0,0.0,0.0,0000,5,5.0
642804,Gacha_G_004,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,,,,(Old) Attok Box of Materials,0,0.0,0.0,0000,5,5.0
642805,Gacha_G_005,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,,,,Attok Box of Odds and Ends,0,0.0,0.0,0000,5,5.0
642806,Gacha_G_006,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,,,,Attok Suspicious Box,0,0.0,0.0,0000,5,5.0
642807,Gacha_G_007,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,,,,Attok Cube,0,0.0,0.0,0000,5,5.0
642808,Gacha_G_008,It seems to contain something unknown. {nl}Right-click to use.,icon_item_cube1,,,,"[{""Map"": null, ""Chance"": 100.0, ""Monster"": 58567}]",,,Sausis Cube,0,0.0,0.0,0000,5,5.0
642809,Gacha_G_009,It seems to contain something special. Right-click to open.{nl}Item list:{nl}- Practonium x1{nl}- Mithril x20{nl}- Keista Restoration Potion Lv4 x20,icon_item_jewelrybox_close,,,,,,[3030],Mystical Cube,0,0.0,0.0,0000,5,0.0
642810,Gacha_G_010,It's a not-so-stable cube. It shows movement to revert back to its original property.{nl}Item list:{nl}- Practonium x1{nl}- Mithril x20{nl}- Keista Restoration Potion Lv4 x20,icon_item_eventbox_gem,,,,,,,Unstable Cube,0,0.0,18000.0,0000,5,1.0
642811,Gacha_G_011,It seems to contain something special. Right-click to open.{nl}Item list:{nl}- Practonium x1{nl}- Mithril x20{nl}- Keista Restoration Potion Lv4 x20,icon_item_jewelrybox_close,,,,,,,Mystical Cube,0,0.0,0.0,0000,5,0.0
642812,Gacha_G_012,It's a not-so-stable cube. It shows movement to revert back to its original property.{nl}Item list:{nl}- Practonium x1{nl}- Mithril x20{nl}- Keista Restoration Potion Lv4 x20,icon_item_eventbox_gem,,,,,,,Unstable Cube,0,0.0,18000.0,0000,5,1.0
642813,Gacha_G_013,Contains a random recipe. Right-click to use.,icon_item_paperbox,,,,,,"[40001, 40002, 40003, 40004, 40005, 40006, 40007, 40008, 40009, 40010, 40011, 40012, 40013, 40014, 40017, 40037]",Cardboard Cube,0,0.0,0.0,0000,5,0.0
